
 0.   0   0   0  c3  d4  18   0   0  f5  c5  d5  e5  c3  8c   0   0 
 2d90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2da0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2db0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2dc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2dd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2de0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2df0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2e00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2e10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2e20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2e30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2e40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2e50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2e60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2e70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2e80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2e90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2ea0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2eb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2ec0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2ed0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2ee0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2ef0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2f00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2f10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2f20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2f30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2f40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2f50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2f60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2f70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2f80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2f90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2fa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2fb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2fc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2fd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2fe0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2ff0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3000.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3010.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3020.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3030.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3040.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3050.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3060.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3070.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3080.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3090.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 30a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 30b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 30c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 30d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 30e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 30f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3100.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3110.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3120.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3130.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3140.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3150.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3160.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3170.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3180.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3190.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 31a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 31b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 31c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 31d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 31e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 31f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3200.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3210.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3220.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3230.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3240.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3250.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3260.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3270.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3280.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3290.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 32a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 32b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 32c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 32d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 32e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 32f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3300.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3310.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3320.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3330.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3340.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3350.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3360.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3370.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3380.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3390.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 33a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 33b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 33c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 33d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 33e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 33f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3400.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3410.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3420.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3430.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3440.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3450.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3460.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3470.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3480.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3490.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 34a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 34b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 34c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 34d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 34e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 34f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3500.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3510.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3520.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3530.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3540.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3550.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3560.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3570.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3580.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3590.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 35a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 35b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 35c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 35d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 35e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 35f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3600.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3610.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3620.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3630.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3640.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3650.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3660.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3670.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3680.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3690.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 36a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 36b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 36c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 36d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 36e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 36f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3700.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3710.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3720.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3730.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3740.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3750.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3760.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3770.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3780.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3790.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 37a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 37b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 37c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 37d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 37e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 37f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3800.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3810.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3820.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3830.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3840.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3850.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3860.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3870.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3880.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3890.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 38a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 38b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 38c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 38d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 38e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 38f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3900.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3910.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3920.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3930.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3940.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3950.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3960.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3970.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3980.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3990.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 39a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 39b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 39c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 39d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 39e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 39f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3a00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3a10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3a20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3a30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3a40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3a50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3a60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3a70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3a80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3a90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3aa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ab0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ac0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ad0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ae0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3af0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3b00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3b10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3b20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3b30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3b40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3b50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3b60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3b70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3b80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3b90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ba0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3bb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3bc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3bd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3be0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3bf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3c00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3c10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3c20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3c30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3c40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3c50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3c60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3c70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3c80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3c90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ca0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3cb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3cc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3cd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ce0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3cf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3d00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3d10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3d20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3d30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3d40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3d50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3d60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3d70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3d80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3d90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3da0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3db0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3dc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3dd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3de0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3df0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3e00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3e10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3e20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3e30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3e40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3e50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3e60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3e70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3e80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3e90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ea0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3eb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ec0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ed0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ee0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ef0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3f00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3f10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3f20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3f30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3f40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3f50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3f60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3f70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3f80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3f90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3fa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3fb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3fc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3fd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3fe0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 3ff0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4000.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4010.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4020.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4030.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4040.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4050.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4060.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4070.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4080.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4090.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 40a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 40b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 40c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 40d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 40e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 40f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4100.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4110.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4120.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4130.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4140.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4150.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4160.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4170.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4180.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4190.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 41a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 41b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 41c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 41d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 41e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 41f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4200.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4210.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4220.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4230.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4240.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4250.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4260.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4270.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4280.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4290.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 42a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 42b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 42c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 42d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 42e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 42f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4300.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4310.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4320.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4330.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4340.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4350.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4360.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4370.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4380.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4390.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 43a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 43b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 43c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 43d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 43e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 43f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4400.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
